Building DAG of jobs...
InputFunctionException in line 74 of /s/sansam-lab/PeakAnalyzer/workflow/Snakefile:
Error:
  KeyError: 'testData1_treated_mappedReadCounts.txt results/mappedReadCounts/testData2_treated_mappedReadCounts.txt results/mappedReadCounts/testData3'
Wildcards:
  sample=testData1_treated_mappedReadCounts.txt results/mappedReadCounts/testData2_treated_mappedReadCounts.txt results/mappedReadCounts/testData3
Traceback:
  File "/s/sansam-lab/PeakAnalyzer/workflow/Snakefile", line 20, in Bam_dict_from_sample
  File "/usr/local/analysis/pandas/1.0.3/venv/lib/python3.7/site-packages/pandas/core/indexing.py", line 1762, in __getitem__
  File "/usr/local/analysis/pandas/1.0.3/venv/lib/python3.7/site-packages/pandas/core/indexing.py", line 1272, in _getitem_tuple
  File "/usr/local/analysis/pandas/1.0.3/venv/lib/python3.7/site-packages/pandas/core/indexing.py", line 1389, in _getitem_lowerdim
  File "/usr/local/analysis/pandas/1.0.3/venv/lib/python3.7/site-packages/pandas/core/indexing.py", line 1965, in _getitem_axis
  File "/usr/local/analysis/pandas/1.0.3/venv/lib/python3.7/site-packages/pandas/core/indexing.py", line 625, in _get_label
  File "/usr/local/analysis/pandas/1.0.3/venv/lib/python3.7/site-packages/pandas/core/generic.py", line 3537, in xs
  File "/usr/local/analysis/pandas/1.0.3/venv/lib/python3.7/site-packages/pandas/core/indexes/base.py", line 2648, in get_loc
  File "pandas/_libs/index.pyx", line 111, in pandas._libs.index.IndexEngine.get_loc
  File "pandas/_libs/index.pyx", line 138, in pandas._libs.index.IndexEngine.get_loc
  File "pandas/_libs/hashtable_class_helper.pxi", line 1619, in pandas._libs.hashtable.PyObjectHashTable.get_item
  File "pandas/_libs/hashtable_class_helper.pxi", line 1627, in pandas._libs.hashtable.PyObjectHashTable.get_item
